Date,Close,,,
2015-08-26 00:00:00-04:00,82.26038360595703,,,
2015-08-27 00:00:00-04:00,82.24234008789062,,,
2015-08-28 00:00:00-04:00,82.26038360595703,,,
2015-08-31 00:00:00-04:00,82.26038360595703,,,
2015-09-01 00:00:00-04:00,82.26038360595703,,,
2015-09-02 00:00:00-04:00,82.24234008789062,,,
2015-09-03 00:00:00-04:00,82.26038360595703,,,
2015-09-04 00:00:00-04:00,82.24234008789062,,,
2015-09-08 00:00:00-04:00,82.24234008789062,,,
2015-09-09 00:00:00-04:00,82.24234008789062,,,
2015-09-10 00:00:00-04:00,82.22432708740234,,,
2015-09-11 00:00:00-04:00,82.24234008789062,,,
2015-09-14 00:00:00-04:00,82.24234008789062,,,
2015-09-15 00:00:00-04:00,82.22432708740234,,,
2015-09-16 00:00:00-04:00,82.22432708740234,,,
2015-09-17 00:00:00-04:00,82.22432708740234,,,
2015-09-18 00:00:00-04:00,82.22432708740234,,,
2015-09-21 00:00:00-04:00,82.24234008789062,,,
2015-09-22 00:00:00-04:00,82.24234008789062,,,
2015-09-23 00:00:00-04:00,82.22432708740234,,,
2015-09-24 00:00:00-04:00,82.22432708740234,,,
2015-09-25 00:00:00-04:00,82.22432708740234,,,
2015-09-28 00:00:00-04:00,82.24234008789062,,,
2015-09-29 00:00:00-04:00,82.24234008789062,,,
2015-09-30 00:00:00-04:00,82.22432708740234,,,
2015-10-01 00:00:00-04:00,82.24234008789062,,,
2015-10-02 00:00:00-04:00,82.24234008789062,,,
2015-10-05 00:00:00-04:00,82.22432708740234,,,
2015-10-06 00:00:00-04:00,82.22432708740234,,,
2015-10-07 00:00:00-04:00,82.22432708740234,,,
2015-10-08 00:00:00-04:00,82.22432708740234,,,
2015-10-09 00:00:00-04:00,82.22432708740234,,,
2015-10-12 00:00:00-04:00,82.22432708740234,,,
2015-10-13 00:00:00-04:00,82.22432708740234,,,
2015-10-14 00:00:00-04:00,82.22432708740234,,,
2015-10-15 00:00:00-04:00,82.22432708740234,,,
2015-10-16 00:00:00-04:00,82.22432708740234,,,
2015-10-19 00:00:00-04:00,82.22432708740234,,,
2015-10-20 00:00:00-04:00,82.20633697509766,,,
2015-10-21 00:00:00-04:00,82.22432708740234,,,
2015-10-22 00:00:00-04:00,82.22432708740234,,,
2015-10-23 00:00:00-04:00,82.22432708740234,,,
2015-10-26 00:00:00-04:00,82.20633697509766,,,
2015-10-27 00:00:00-04:00,82.20633697509766,,,
2015-10-28 00:00:00-04:00,82.20633697509766,,,
2015-10-29 00:00:00-04:00,82.20633697509766,,,
2015-10-30 00:00:00-04:00,82.20633697509766,,,
2015-11-02 00:00:00-05:00,82.20633697509766,,,
2015-11-03 00:00:00-05:00,82.22432708740234,,,
2015-11-04 00:00:00-05:00,82.20633697509766,,,
2015-11-05 00:00:00-05:00,82.20633697509766,,,
2015-11-06 00:00:00-05:00,82.20633697509766,,,
2015-11-09 00:00:00-05:00,82.22432708740234,,,
2015-11-10 00:00:00-05:00,82.20633697509766,,,
2015-11-11 00:00:00-05:00,82.22432708740234,,,
2015-11-12 00:00:00-05:00,82.22432708740234,,,
2015-11-13 00:00:00-05:00,82.20633697509766,,,
2015-11-16 00:00:00-05:00,82.22432708740234,,,
2015-11-17 00:00:00-05:00,82.20633697509766,,,
2015-11-18 00:00:00-05:00,82.20633697509766,,,
2015-11-19 00:00:00-05:00,82.22432708740234,,,
2015-11-20 00:00:00-05:00,82.20633697509766,,,
2015-11-23 00:00:00-05:00,82.22432708740234,,,
2015-11-24 00:00:00-05:00,82.20633697509766,,,
2015-11-25 00:00:00-05:00,82.20633697509766,,,
2015-11-27 00:00:00-05:00,82.22432708740234,,,
2015-11-30 00:00:00-05:00,82.22432708740234,,,
2015-12-01 00:00:00-05:00,82.20633697509766,,,
2015-12-02 00:00:00-05:00,82.20633697509766,,,
2015-12-03 00:00:00-05:00,82.22432708740234,,,
2015-12-04 00:00:00-05:00,82.22432708740234,,,
2015-12-07 00:00:00-05:00,82.22432708740234,,,
2015-12-08 00:00:00-05:00,82.20633697509766,,,
2015-12-09 00:00:00-05:00,82.18836212158203,,,
2015-12-10 00:00:00-05:00,82.20633697509766,,,
2015-12-11 00:00:00-05:00,82.22432708740234,,,
2015-12-14 00:00:00-05:00,82.22432708740234,,,
2015-12-15 00:00:00-05:00,82.20633697509766,,,
2015-12-16 00:00:00-05:00,82.22432708740234,,,
2015-12-17 00:00:00-05:00,82.20633697509766,,,
2015-12-18 00:00:00-05:00,82.22432708740234,,,
2015-12-21 00:00:00-05:00,82.20633697509766,,,
2015-12-22 00:00:00-05:00,82.20633697509766,,,
2015-12-23 00:00:00-05:00,82.20633697509766,,,
2015-12-24 00:00:00-05:00,82.22432708740234,,,
2015-12-28 00:00:00-05:00,82.20633697509766,,,
2015-12-29 00:00:00-05:00,82.20633697509766,,,
2015-12-30 00:00:00-05:00,82.22432708740234,,,
2015-12-31 00:00:00-05:00,82.20633697509766,,,
2016-01-04 00:00:00-05:00,82.22432708740234,,,
2016-01-05 00:00:00-05:00,82.22432708740234,,,
2016-01-06 00:00:00-05:00,82.18836212158203,,,
2016-01-07 00:00:00-05:00,82.20633697509766,,,
2016-01-08 00:00:00-05:00,82.20633697509766,,,
2016-01-11 00:00:00-05:00,82.20633697509766,,,
2016-01-12 00:00:00-05:00,82.22432708740234,,,
2016-01-13 00:00:00-05:00,82.20633697509766,,,
2016-01-14 00:00:00-05:00,82.18836212158203,,,
2016-01-15 00:00:00-05:00,82.18836212158203,,,
2016-01-19 00:00:00-05:00,82.20633697509766,,,
2016-01-20 00:00:00-05:00,82.20633697509766,,,
2016-01-21 00:00:00-05:00,82.22432708740234,,,
2016-01-22 00:00:00-05:00,82.18836212158203,,,
2016-01-25 00:00:00-05:00,82.20633697509766,,,
2016-01-26 00:00:00-05:00,82.18836212158203,,,
2016-01-27 00:00:00-05:00,82.20633697509766,,,
2016-01-28 00:00:00-05:00,82.20633697509766,,,
2016-01-29 00:00:00-05:00,82.22432708740234,,,
2016-02-01 00:00:00-05:00,82.18836212158203,,,
2016-02-02 00:00:00-05:00,82.18836212158203,,,
2016-02-03 00:00:00-05:00,82.20633697509766,,,
2016-02-04 00:00:00-05:00,82.22432708740234,,,
2016-02-05 00:00:00-05:00,82.22432708740234,,,
2016-02-08 00:00:00-05:00,82.20633697509766,,,
2016-02-09 00:00:00-05:00,82.22432708740234,,,
2016-02-10 00:00:00-05:00,82.20633697509766,,,
2016-02-11 00:00:00-05:00,82.22432708740234,,,
2016-02-12 00:00:00-05:00,82.20633697509766,,,
2016-02-16 00:00:00-05:00,82.20633697509766,,,
2016-02-17 00:00:00-05:00,82.20633697509766,,,
2016-02-18 00:00:00-05:00,82.22432708740234,,,
2016-02-19 00:00:00-05:00,82.22432708740234,,,
2016-02-22 00:00:00-05:00,82.22432708740234,,,
2016-02-23 00:00:00-05:00,82.20633697509766,,,
2016-02-24 00:00:00-05:00,82.22432708740234,,,
2016-02-25 00:00:00-05:00,82.20633697509766,,,
2016-02-26 00:00:00-05:00,82.20633697509766,,,
2016-02-29 00:00:00-05:00,82.22432708740234,,,
2016-03-01 00:00:00-05:00,82.22432708740234,,,
2016-03-02 00:00:00-05:00,82.20633697509766,,,
2016-03-03 00:00:00-05:00,82.22432708740234,,,
2016-03-04 00:00:00-05:00,82.22432708740234,,,
2016-03-07 00:00:00-05:00,82.22432708740234,,,
2016-03-08 00:00:00-05:00,82.20633697509766,,,
2016-03-09 00:00:00-05:00,82.22432708740234,,,
2016-03-10 00:00:00-05:00,82.22432708740234,,,
2016-03-11 00:00:00-05:00,82.20633697509766,,,
2016-03-14 00:00:00-04:00,82.20633697509766,,,
2016-03-15 00:00:00-04:00,82.20633697509766,,,
2016-03-16 00:00:00-04:00,82.22432708740234,,,
2016-03-17 00:00:00-04:00,82.20633697509766,,,
2016-03-18 00:00:00-04:00,82.20633697509766,,,
2016-03-21 00:00:00-04:00,82.22432708740234,,,
2016-03-22 00:00:00-04:00,82.22432708740234,,,
2016-03-23 00:00:00-04:00,82.20633697509766,,,
2016-03-24 00:00:00-04:00,82.22432708740234,,,
2016-03-28 00:00:00-04:00,82.22432708740234,,,
2016-03-29 00:00:00-04:00,82.22432708740234,,,
2016-03-30 00:00:00-04:00,82.22432708740234,,,
2016-03-31 00:00:00-04:00,82.22432708740234,,,
2016-04-01 00:00:00-04:00,82.22432708740234,,,
2016-04-04 00:00:00-04:00,82.22432708740234,,,
2016-04-05 00:00:00-04:00,82.24234008789062,,,
2016-04-06 00:00:00-04:00,82.24234008789062,,,
2016-04-07 00:00:00-04:00,82.22432708740234,,,
2016-04-08 00:00:00-04:00,82.24234008789062,,,
2016-04-11 00:00:00-04:00,82.22432708740234,,,
2016-04-12 00:00:00-04:00,82.22432708740234,,,
2016-04-13 00:00:00-04:00,82.24234008789062,,,
2016-04-14 00:00:00-04:00,82.24234008789062,,,
2016-04-15 00:00:00-04:00,82.22432708740234,,,
2016-04-18 00:00:00-04:00,82.24234008789062,,,
2016-04-19 00:00:00-04:00,82.24234008789062,,,
2016-04-20 00:00:00-04:00,82.24234008789062,,,
2016-04-21 00:00:00-04:00,82.22432708740234,,,
2016-04-22 00:00:00-04:00,82.24234008789062,,,
2016-04-25 00:00:00-04:00,82.22432708740234,,,
2016-04-26 00:00:00-04:00,82.24234008789062,,,
2016-04-27 00:00:00-04:00,82.24234008789062,,,
2016-04-28 00:00:00-04:00,82.24234008789062,,,
2016-04-29 00:00:00-04:00,82.26038360595703,,,
2016-05-02 00:00:00-04:00,82.24234008789062,,,
2016-05-03 00:00:00-04:00,82.26038360595703,,,
2016-05-04 00:00:00-04:00,82.24234008789062,,,
2016-05-05 00:00:00-04:00,82.24234008789062,,,
2016-05-06 00:00:00-04:00,82.26038360595703,,,
2016-05-09 00:00:00-04:00,82.26038360595703,,,
2016-05-10 00:00:00-04:00,82.26038360595703,,,
2016-05-11 00:00:00-04:00,82.22432708740234,,,
2016-05-12 00:00:00-04:00,82.22432708740234,,,
2016-05-13 00:00:00-04:00,82.22432708740234,,,
2016-05-16 00:00:00-04:00,82.22432708740234,,,
2016-05-17 00:00:00-04:00,82.22432708740234,,,
2016-05-18 00:00:00-04:00,82.24234008789062,,,
2016-05-19 00:00:00-04:00,82.22432708740234,,,
2016-05-20 00:00:00-04:00,82.24234008789062,,,
2016-05-23 00:00:00-04:00,82.26038360595703,,,
2016-05-24 00:00:00-04:00,82.22432708740234,,,
2016-05-25 00:00:00-04:00,82.24234008789062,,,
2016-05-26 00:00:00-04:00,82.24234008789062,,,
2016-05-27 00:00:00-04:00,82.26038360595703,,,
2016-05-31 00:00:00-04:00,82.26038360595703,,,
2016-06-01 00:00:00-04:00,82.26038360595703,,,
2016-06-02 00:00:00-04:00,82.24234008789062,,,
2016-06-03 00:00:00-04:00,82.26038360595703,,,
2016-06-06 00:00:00-04:00,82.27832794189453,,,
2016-06-07 00:00:00-04:00,82.27832794189453,,,
2016-06-08 00:00:00-04:00,82.27832794189453,,,
2016-06-09 00:00:00-04:00,82.24234008789062,,,
2016-06-10 00:00:00-04:00,82.24234008789062,,,
2016-06-13 00:00:00-04:00,82.24234008789062,,,
2016-06-14 00:00:00-04:00,82.24234008789062,,,
2016-06-15 00:00:00-04:00,82.24234008789062,,,
2016-06-16 00:00:00-04:00,82.26038360595703,,,
2016-06-17 00:00:00-04:00,82.24234008789062,,,
2016-06-20 00:00:00-04:00,82.26038360595703,,,
2016-06-21 00:00:00-04:00,82.26038360595703,,,
2016-06-22 00:00:00-04:00,82.26038360595703,,,
2016-06-23 00:00:00-04:00,82.26038360595703,,,
2016-06-24 00:00:00-04:00,82.24234008789062,,,
2016-06-27 00:00:00-04:00,82.24234008789062,,,
2016-06-28 00:00:00-04:00,82.24234008789062,,,
2016-06-29 00:00:00-04:00,82.24234008789062,,,
2016-06-30 00:00:00-04:00,82.24234008789062,,,
2016-07-01 00:00:00-04:00,82.27832794189453,,,
2016-07-05 00:00:00-04:00,82.27832794189453,,,
2016-07-06 00:00:00-04:00,82.26038360595703,,,
2016-07-07 00:00:00-04:00,82.27832794189453,,,
2016-07-08 00:00:00-04:00,82.26038360595703,,,
2016-07-11 00:00:00-04:00,82.27832794189453,,,
2016-07-12 00:00:00-04:00,82.24234008789062,,,
2016-07-13 00:00:00-04:00,82.26038360595703,,,
2016-07-14 00:00:00-04:00,82.27832794189453,,,
2016-07-15 00:00:00-04:00,82.26038360595703,,,
2016-07-18 00:00:00-04:00,82.26038360595703,,,
2016-07-19 00:00:00-04:00,82.27832794189453,,,
2016-07-20 00:00:00-04:00,82.27832794189453,,,
2016-07-21 00:00:00-04:00,82.27832794189453,,,
2016-07-22 00:00:00-04:00,82.27832794189453,,,
2016-07-25 00:00:00-04:00,82.26038360595703,,,
2016-07-26 00:00:00-04:00,82.26038360595703,,,
2016-07-27 00:00:00-04:00,82.27832794189453,,,
2016-07-28 00:00:00-04:00,82.26038360595703,,,
2016-07-29 00:00:00-04:00,82.27832794189453,,,
2016-08-01 00:00:00-04:00,82.26038360595703,,,
2016-08-02 00:00:00-04:00,82.27832794189453,,,
2016-08-03 00:00:00-04:00,82.26038360595703,,,
2016-08-04 00:00:00-04:00,82.26038360595703,,,
2016-08-05 00:00:00-04:00,82.26038360595703,,,
2016-08-08 00:00:00-04:00,82.26038360595703,,,
2016-08-09 00:00:00-04:00,82.26038360595703,,,
2016-08-10 00:00:00-04:00,82.26038360595703,,,
2016-08-11 00:00:00-04:00,82.26038360595703,,,
2016-08-12 00:00:00-04:00,82.26038360595703,,,
2016-08-15 00:00:00-04:00,82.26038360595703,,,
2016-08-16 00:00:00-04:00,82.26038360595703,,,
2016-08-17 00:00:00-04:00,82.26038360595703,,,
2016-08-18 00:00:00-04:00,82.27832794189453,,,
2016-08-19 00:00:00-04:00,82.26038360595703,,,
2016-08-22 00:00:00-04:00,82.26038360595703,,,
2016-08-23 00:00:00-04:00,82.26038360595703,,,
2016-08-24 00:00:00-04:00,82.27832794189453,,,
2016-08-25 00:00:00-04:00,82.26038360595703,,,
2016-08-26 00:00:00-04:00,82.26038360595703,,,
2016-08-29 00:00:00-04:00,82.27832794189453,,,
2016-08-30 00:00:00-04:00,82.27832794189453,,,
2016-08-31 00:00:00-04:00,82.27832794189453,,,
2016-09-01 00:00:00-04:00,82.27832794189453,,,
2016-09-02 00:00:00-04:00,82.29634094238281,,,
2016-09-06 00:00:00-04:00,82.29634094238281,,,
2016-09-07 00:00:00-04:00,82.27832794189453,,,
2016-09-08 00:00:00-04:00,82.27832794189453,,,
2016-09-09 00:00:00-04:00,82.29634094238281,,,
2016-09-12 00:00:00-04:00,82.26038360595703,,,
2016-09-13 00:00:00-04:00,82.27832794189453,,,
2016-09-14 00:00:00-04:00,82.27832794189453,,,
2016-09-15 00:00:00-04:00,82.27832794189453,,,
2016-09-16 00:00:00-04:00,82.27832794189453,,,
2016-09-19 00:00:00-04:00,82.27832794189453,,,
2016-09-20 00:00:00-04:00,82.27832794189453,,,
2016-09-21 00:00:00-04:00,82.27832794189453,,,
2016-09-22 00:00:00-04:00,82.29634094238281,,,
2016-09-23 00:00:00-04:00,82.29634094238281,,,
2016-09-26 00:00:00-04:00,82.29634094238281,,,
2016-09-27 00:00:00-04:00,82.27832794189453,,,
2016-09-28 00:00:00-04:00,82.27832794189453,,,
2016-09-29 00:00:00-04:00,82.27832794189453,,,
2016-09-30 00:00:00-04:00,82.29634094238281,,,
2016-10-03 00:00:00-04:00,82.27832794189453,,,
2016-10-04 00:00:00-04:00,82.29634094238281,,,
2016-10-05 00:00:00-04:00,82.29634094238281,,,
2016-10-06 00:00:00-04:00,82.29634094238281,,,
2016-10-07 00:00:00-04:00,82.29634094238281,,,
2016-10-10 00:00:00-04:00,82.29634094238281,,,
2016-10-11 00:00:00-04:00,82.27832794189453,,,
2016-10-12 00:00:00-04:00,82.29634094238281,,,
2016-10-13 00:00:00-04:00,82.27832794189453,,,
2016-10-14 00:00:00-04:00,82.27832794189453,,,
2016-10-17 00:00:00-04:00,82.27832794189453,,,
2016-10-18 00:00:00-04:00,82.27832794189453,,,
2016-10-19 00:00:00-04:00,82.29634094238281,,,
2016-10-20 00:00:00-04:00,82.27832794189453,,,
2016-10-21 00:00:00-04:00,82.27832794189453,,,
2016-10-24 00:00:00-04:00,82.27832794189453,,,
2016-10-25 00:00:00-04:00,82.27832794189453,,,
2016-10-26 00:00:00-04:00,82.29634094238281,,,
2016-10-27 00:00:00-04:00,82.27832794189453,,,
2016-10-28 00:00:00-04:00,82.29634094238281,,,
2016-10-31 00:00:00-04:00,82.31438446044922,,,
2016-11-01 00:00:00-04:00,82.29634094238281,,,
2016-11-02 00:00:00-04:00,82.31438446044922,,,
2016-11-03 00:00:00-04:00,82.29634094238281,,,
2016-11-04 00:00:00-04:00,82.31438446044922,,,
2016-11-07 00:00:00-05:00,82.29634094238281,,,
2016-11-08 00:00:00-05:00,82.31438446044922,,,
2016-11-09 00:00:00-05:00,82.27832794189453,,,
2016-11-10 00:00:00-05:00,82.27832794189453,,,
2016-11-11 00:00:00-05:00,82.24234008789062,,,
2016-11-14 00:00:00-05:00,82.27832794189453,,,
2016-11-15 00:00:00-05:00,82.29634094238281,,,
2016-11-16 00:00:00-05:00,82.29634094238281,,,
2016-11-17 00:00:00-05:00,82.31438446044922,,,
2016-11-18 00:00:00-05:00,82.29634094238281,,,
2016-11-21 00:00:00-05:00,82.27832794189453,,,
2016-11-22 00:00:00-05:00,82.27832794189453,,,
2016-11-23 00:00:00-05:00,82.27832794189453,,,
2016-11-25 00:00:00-05:00,82.29634094238281,,,
2016-11-28 00:00:00-05:00,82.27832794189453,,,
2016-11-29 00:00:00-05:00,82.27832794189453,,,
2016-11-30 00:00:00-05:00,82.27832794189453,,,
2016-12-01 00:00:00-05:00,82.31616211,,,
2016-12-02 00:00:00-05:00,82.29815673828125,,,
2016-12-05 00:00:00-05:00,82.29815673828125,,,
2016-12-06 00:00:00-05:00,82.31616211,,,
2016-12-07 00:00:00-05:00,82.31616211,,,
2016-12-08 00:00:00-05:00,82.31616211,,,
2016-12-09 00:00:00-05:00,82.31616211,,,
2016-12-12 00:00:00-05:00,82.29815673828125,,,
2016-12-13 00:00:00-05:00,82.31616211,,,
2016-12-14 00:00:00-05:00,82.31616211,,,
2016-12-15 00:00:00-05:00,82.31616211,,,
2016-12-16 00:00:00-05:00,82.29815673828125,,,
2016-12-19 00:00:00-05:00,82.31616211,,,
2016-12-20 00:00:00-05:00,82.29815673828125,,,
2016-12-21 00:00:00-05:00,82.31616211,,,
2016-12-22 00:00:00-05:00,82.29815673828125,,,
2016-12-23 00:00:00-05:00,82.29815673828125,,,
2016-12-27 00:00:00-05:00,82.31616211,,,
2016-12-28 00:00:00-05:00,82.31439208984375,,,
2016-12-29 00:00:00-05:00,82.33238220214844,,,
2016-12-30 00:00:00-05:00,82.29635620117188,,,
2017-01-03 00:00:00-05:00,82.33238220214844,,,
2017-01-04 00:00:00-05:00,82.33238220214844,,,
2017-01-05 00:00:00-05:00,82.31439208984375,,,
2017-01-06 00:00:00-05:00,82.33238220214844,,,
2017-01-09 00:00:00-05:00,82.33238220214844,,,
2017-01-10 00:00:00-05:00,82.31439208984375,,,
2017-01-11 00:00:00-05:00,82.33238220214844,,,
2017-01-12 00:00:00-05:00,82.33238220214844,,,
2017-01-13 00:00:00-05:00,82.33238220214844,,,
2017-01-17 00:00:00-05:00,82.33238220214844,,,
2017-01-18 00:00:00-05:00,82.31439208984375,,,
2017-01-19 00:00:00-05:00,82.31439208984375,,,
2017-01-20 00:00:00-05:00,82.33238220214844,,,
2017-01-23 00:00:00-05:00,82.31439208984375,,,
2017-01-24 00:00:00-05:00,82.31439208984375,,,
2017-01-25 00:00:00-05:00,82.33238220214844,,,
2017-01-26 00:00:00-05:00,82.35042572021484,,,
2017-01-27 00:00:00-05:00,82.31439208984375,,,
2017-01-30 00:00:00-05:00,82.35042572021484,,,
2017-01-31 00:00:00-05:00,82.33238220214844,,,
2017-02-01 00:00:00-05:00,82.33780670166016,,,
2017-02-02 00:00:00-05:00,82.33780670166016,,,
2017-02-03 00:00:00-05:00,82.31977081298828,,,
2017-02-06 00:00:00-05:00,82.35578155517578,,,
2017-02-07 00:00:00-05:00,82.35578155517578,,,
2017-02-08 00:00:00-05:00,82.35578155517578,,,
2017-02-09 00:00:00-05:00,82.35578155517578,,,
2017-02-10 00:00:00-05:00,82.33780670166016,,,
2017-02-13 00:00:00-05:00,82.33780670166016,,,
2017-02-14 00:00:00-05:00,82.35578155517578,,,
2017-02-15 00:00:00-05:00,82.33780670166016,,,
2017-02-16 00:00:00-05:00,82.33780670166016,,,
2017-02-17 00:00:00-05:00,82.35578155517578,,,
2017-02-21 00:00:00-05:00,82.33780670166016,,,
2017-02-22 00:00:00-05:00,82.33780670166016,,,
2017-02-23 00:00:00-05:00,82.33780670166016,,,
2017-02-24 00:00:00-05:00,82.33780670166016,,,
2017-02-27 00:00:00-05:00,82.33780670166016,,,
2017-02-28 00:00:00-05:00,82.37382507324219,,,
2017-03-01 00:00:00-05:00,82.34138488769531,,,
2017-03-02 00:00:00-05:00,82.34138488769531,,,
2017-03-03 00:00:00-05:00,82.35938262939453,,,
2017-03-06 00:00:00-05:00,82.37741088867188,,,
2017-03-07 00:00:00-05:00,82.34138488769531,,,
2017-03-08 00:00:00-05:00,82.34138488769531,,,
2017-03-09 00:00:00-05:00,82.34138488769531,,,
2017-03-10 00:00:00-05:00,82.35938262939453,,,
2017-03-13 00:00:00-04:00,82.34138488769531,,,
2017-03-14 00:00:00-04:00,82.34138488769531,,,
2017-03-15 00:00:00-04:00,82.35938262939453,,,
2017-03-16 00:00:00-04:00,82.37741088867188,,,
2017-03-17 00:00:00-04:00,82.37741088867188,,,
2017-03-20 00:00:00-04:00,82.35938262939453,,,
2017-03-21 00:00:00-04:00,82.37741088867188,,,
2017-03-22 00:00:00-04:00,82.37741088867188,,,
2017-03-23 00:00:00-04:00,82.35938262939453,,,
2017-03-24 00:00:00-04:00,82.37741088867188,,,
2017-03-27 00:00:00-04:00,82.37741088867188,,,
2017-03-28 00:00:00-04:00,82.37741088867188,,,
2017-03-29 00:00:00-04:00,82.37741088867188,,,
2017-03-30 00:00:00-04:00,82.37741088867188,,,
2017-03-31 00:00:00-04:00,82.35938262939453,,,
2017-04-03 00:00:00-04:00,82.36661529541016,,,
2017-04-04 00:00:00-04:00,82.36661529541016,,,
2017-04-05 00:00:00-04:00,82.36661529541016,,,
2017-04-06 00:00:00-04:00,82.36661529541016,,,
2017-04-07 00:00:00-04:00,82.36661529541016,,,
2017-04-10 00:00:00-04:00,82.36661529541016,,,
2017-04-11 00:00:00-04:00,82.38461303710938,,,
2017-04-12 00:00:00-04:00,82.36661529541016,,,
2017-04-13 00:00:00-04:00,82.38461303710938,,,
2017-04-17 00:00:00-04:00,82.38461303710938,,,
2017-04-18 00:00:00-04:00,82.40264892578125,,,
2017-04-19 00:00:00-04:00,82.40264892578125,,,
2017-04-20 00:00:00-04:00,82.40264892578125,,,
2017-04-21 00:00:00-04:00,82.40264892578125,,,
2017-04-24 00:00:00-04:00,82.38461303710938,,,
2017-04-25 00:00:00-04:00,82.38461303710938,,,
2017-04-26 00:00:00-04:00,82.40264892578125,,,
2017-04-27 00:00:00-04:00,82.38461303710938,,,
2017-04-28 00:00:00-04:00,82.42068481445312,,,
2017-05-01 00:00:00-04:00,82.41525268554688,,,
2017-05-02 00:00:00-04:00,82.39723969,,,
2017-05-03 00:00:00-04:00,82.39723969,,,
2017-05-04 00:00:00-04:00,82.41525268554688,,,
2017-05-05 00:00:00-04:00,82.39723969,,,
2017-05-08 00:00:00-04:00,82.41525268554688,,,
2017-05-09 00:00:00-04:00,82.41525268554688,,,
2017-05-10 00:00:00-04:00,82.43328857421875,,,
2017-05-11 00:00:00-04:00,82.43328857421875,,,
2017-05-12 00:00:00-04:00,82.41525268554688,,,
2017-05-15 00:00:00-04:00,82.43328857421875,,,
2017-05-16 00:00:00-04:00,82.43328857421875,,,
2017-05-17 00:00:00-04:00,82.45133209228516,,,
2017-05-18 00:00:00-04:00,82.45133209228516,,,
2017-05-19 00:00:00-04:00,82.43328857421875,,,
2017-05-22 00:00:00-04:00,82.45133209228516,,,
2017-05-23 00:00:00-04:00,82.45133209228516,,,
2017-05-24 00:00:00-04:00,82.43328857421875,,,
2017-05-25 00:00:00-04:00,82.45133209228516,,,
2017-05-26 00:00:00-04:00,82.46936035,,,
2017-05-30 00:00:00-04:00,82.43328857421875,,,
2017-05-31 00:00:00-04:00,82.43328857421875,,,
2017-06-01 00:00:00-04:00,82.46395874023438,,,
2017-06-02 00:00:00-04:00,82.44593048095703,,,
2017-06-05 00:00:00-04:00,82.46395874023438,,,
2017-06-06 00:00:00-04:00,82.44593048095703,,,
2017-06-07 00:00:00-04:00,82.48200225830078,,,
2017-06-08 00:00:00-04:00,82.46395874023438,,,
2017-06-09 00:00:00-04:00,82.48200225830078,,,
2017-06-12 00:00:00-04:00,82.46395874023438,,,
2017-06-13 00:00:00-04:00,82.48200225830078,,,
2017-06-14 00:00:00-04:00,82.46395874023438,,,
2017-06-15 00:00:00-04:00,82.46395874023438,,,
2017-06-16 00:00:00-04:00,82.50004577636719,,,
2017-06-19 00:00:00-04:00,82.48200225830078,,,
2017-06-20 00:00:00-04:00,82.48200225830078,,,
2017-06-21 00:00:00-04:00,82.50004577636719,,,
2017-06-22 00:00:00-04:00,82.51808929,,,
2017-06-23 00:00:00-04:00,82.50004577636719,,,
2017-06-26 00:00:00-04:00,82.48200225830078,,,
2017-06-27 00:00:00-04:00,82.48200225830078,,,
2017-06-28 00:00:00-04:00,82.51808929,,,
2017-06-29 00:00:00-04:00,82.50004577636719,,,
2017-06-30 00:00:00-04:00,82.51808929,,,
2017-07-03 00:00:00-04:00,82.52710723876953,,,
2017-07-05 00:00:00-04:00,82.5090332,,,
2017-07-06 00:00:00-04:00,82.52710723876953,,,
2017-07-07 00:00:00-04:00,82.52710723876953,,,
2017-07-10 00:00:00-04:00,82.52710723876953,,,
2017-07-11 00:00:00-04:00,82.52710723876953,,,
2017-07-12 00:00:00-04:00,82.5090332,,,
2017-07-13 00:00:00-04:00,82.5090332,,,
2017-07-14 00:00:00-04:00,82.54514313,,,
2017-07-17 00:00:00-04:00,82.52710723876953,,,
2017-07-18 00:00:00-04:00,82.52710723876953,,,
2017-07-19 00:00:00-04:00,82.52710723876953,,,
2017-07-20 00:00:00-04:00,82.52710723876953,,,
2017-07-21 00:00:00-04:00,82.52710723876953,,,
2017-07-24 00:00:00-04:00,82.52710723876953,,,
2017-07-25 00:00:00-04:00,82.52710723876953,,,
2017-07-26 00:00:00-04:00,82.54514313,,,
2017-07-27 00:00:00-04:00,82.56322479248047,,,
2017-07-28 00:00:00-04:00,82.54514313,,,
2017-07-31 00:00:00-04:00,82.54514313,,,
2017-08-01 00:00:00-04:00,82.56681823730469,,,
2017-08-02 00:00:00-04:00,82.58491516113281,,,
2017-08-03 00:00:00-04:00,82.58491516113281,,,
2017-08-04 00:00:00-04:00,82.58491516113281,,,
2017-08-07 00:00:00-04:00,82.58491516113281,,,
2017-08-08 00:00:00-04:00,82.58491516113281,,,
2017-08-09 00:00:00-04:00,82.58491516113281,,,
2017-08-10 00:00:00-04:00,82.58491516113281,,,
2017-08-11 00:00:00-04:00,82.60298156738281,,,
2017-08-14 00:00:00-04:00,82.58491516113281,,,
2017-08-15 00:00:00-04:00,82.60298156738281,,,
2017-08-16 00:00:00-04:00,82.58491516113281,,,
2017-08-17 00:00:00-04:00,82.60298156738281,,,
2017-08-18 00:00:00-04:00,82.58491516113281,,,
2017-08-21 00:00:00-04:00,82.60298156738281,,,
